v2,032f36a6ab6c44839f2386d250675c54:51805fddf355d1d7f48466ea99692d77,389
*adaptive_fresco_disk_cache,,9
is_start_time_enabled_for_groot,0,,
*qe_android_video_exoplayer2,-2
aggressive_microstall_fix_exo2,,,
allow_invalid_surface_exo2,0,,
always_call_preallocate_codec,0,,
always_use_high_priority,0,,
always_use_high_priority_ll,0,44,
blocking_set_surface_exo2,0,44,
check_read_to_end_before_updating_final_state,0,,
continue_loading_on_seekbar,0,44,
delay_started_playing_callback_after_acked_exo2,0,44,
enable_spatial_opus_renderer_exo2,0,,
enable_vp9_codec_preallocation,0,,
enable_warmup_codec,0,,
exo2_drm_enabled,0,44,
exo2_max_input_size_fix,0,,
exo2_reuse_manifest_after_initial_parse,0,44,
force_use_main_looper,0,,
handler_thread_priority,0,8,
max_buffer_ms_low_latency,0,8,
media_codec_pooling_exo2,0,44,
min_buffer_ms_low_latency,0,8,
only_update_manifest_if_new_segments,0,,
predict_video_audio_filtering_enabled,0,,
redirect_live_to_video_protocol,0,,
allowed_fbvp_player_types,0,c,
enable_push_for_video_protocol,0,,
fbvp_enable_e2e_http_tracing,0,,
refresh_manifest_after_init,0,,
should_set_event_handler_priority,0,,
update_loading_priority_exo2,0,44,
use_absolute_position,0,,
use_custom_ll_edge_latency_exo2,0,8,
use_dummy_surface_exo2,0,,
use_exo1_buffer_calculation,0,,
use_ll_edge_latency_exo2,0,,
use_max_buffer_for_progressive,0,,
use_watermark_evaluator_for_progressive,0,,
vp9_enabled,0,44,
warmup_vp9_codec,0,,
enable_last_chunk_was_live_head,0,,
enable_pre_seek_low_latency,0,,
min_buffer_for_pre_seek_ms_low_latency,0,8,
manifest_error_reporting_exo2,0,,
manifest_misalignment_reporting_exo2,0,,
update_param_on_get_manifest_fetcher,0,,
enable_seek_optimization,0,44,
bypass_for_prefetch,0,44,
fallback_to_fixed_representation,0,,
refresh_manifest_after_init_low_latency,0,,
optimize_seek_sync_threshold,0,8,
stop_refreshing_manifest_no_playback_update_after_time_ms_low_latency,0,8,
use_buffer_based_abr_ll,0,,
use_buffer_based_abr_pdash,0,,
enable_av1,0,,
dav1d_frame_threads,0,8,
dav1d_tile_threads,0,8,
dav1d_apply_grain,0,44,
parse_and_attach_etag_manifest,0,44,
enable_second_phase_prefetch,0,44,
num_segments_to_second_phase_prefetch,0,8,
disable_managed_texture_view_av1,0,,
override_blacklist_drm,0,44,
av1_initial_buffer_size,0,8,
av1_num_input_buffers,0,8,
av1_num_output_buffers,0,8,
load_av1_module_on_background,0,,
load_av1_module_on_video_renderer,0,,
use_surface_yuv_rendering,0,,
av1_flush_on_picture_error,0,,
av1_throw_exception_on_picture_error,0,,
num_high_priority_prefetches,0,8,
av1_initialize_output_buffer_correctly,0,44,
avoid_second_phase_on_cell,0,,
include_live_trace_header,0,,
display_toast_wp_video_off_network,0,,
always_reuse_manifest_fetcher,0,,
av1_max_num_retry_locking_canvas,0,8,
ignore_stream_errors_timeout_ms,0,8,
retry_increment_ms,0,8,
retry_max_delay_ms,0,8,
avoid_second_phase_for_video_home,0,44,
load_audio_first,0,,
reorder_seek_prepare,0,,
use_hero_buffer_size,0,,
video_buffer_size,0,8,
audio_buffer_size,0,8,
parse_manifest_identifier,0,,
disable_tigon_bandwidth_logging,0,,
cancel_load_error_upon_pause,0,44,
callback_first_caught_stream_error,0,,
microstall_threshold_ms_to_use_min_buffer,0,8,
min_micro_rebuffer_ms_adaptive_parameter,0,c,
prevent_warmup_invalid_source,0,,
report_unexpected_stop_loading,0,,
force_min_watermark_greater_than_min_rebuffer,0,,
use_max_low_watermark_or_prev_high_watermark_when_forced,0,,
skip_invalid_samples,0,,
startup_latency_optimization,0,,
account_disconnected_time_into_ignoring_stream_error,0,,
allow_ignore_stream_errors_warmup,0,,
use_startup_latency_optimization_live,0,,
absolute_position_masking_enabled,0,,
store_file_size_to_cache,0,,
fbvp_e2e_http_tracing_sample_weight,0,8,
set_skip_media_codec_stop_on_release,0,,
merge_fbinitbinary_to_cached_manifest,0,,
use_thread_safe_standalone_clock,0,,
*qe_android_video_groot_plugins,-2
core_plugin_list,,c,
log_core_plugins_as_version,0,,
log_groot_eligibility_failures,0,,
*qe_android_video_groot_video_component,-2
clear_surfacetexture_for_textureview_pooling,,,
disable_groot_fullscreen_mode,0,,
disable_played_for_three_seconds_logging,0,,
disable_sound_control,0,,
disable_volume_change_logging,0,,
disable_warion_position_fix,0,,
enable_groot_click_to_play_for_watch,0,,
enable_hero_caption,0,,
enable_litho_plugins_in_watch,0,,
enable_log_displayed,0,44,
enable_nf_groot_debug_mode,0,,
enable_rvp_plugin_holdout,0,,
enable_sticky_surface_texture_view,0,,
enable_surface_reuse,0,,
enable_textureview_pooling,0,,
enable_viewability_watch_dog_for_groot,0,,
prepare_groot_player_for_warion,0,,
prepare_groot_player_keep_strong_ref,0,,
prepare_groot_player_attach_container,0,,
prepare_exo_player_on_transition,0,,
fbgrootplayer_cache_size,0,8,
fix_groot_watch_to_fullscreen_seeking,0,44,
force_stop_upon_seek,0,44,
offload_audio_focus,0,,
set_volumn_upon_autoplay,0,,
skip_contextual_resolve_in_bind_for_watchfeed,0,,
support_get_timestamp_4_feedback_id,0,44,
swallow_surfacegl_detach_error,0,,
use_small_size_for_sound_toggle,0,44,
video_state_lru_cache_size,0,8,
bind_video_service_early,0,,
enable_missing_request_play,0,,
enable_first_play_tracker,0,,
enable_plugins_container_state_updates,0,,
enable_player_events_instrumentation_logging,0,,
prevent_attach_player_to_same_parent,0,,
schedule_prepare_video_player_at_ui,0,,
enable_plugin_mount_by_state,0,,
pause_all_groot_when_rvp_play,0,,
detach_fbgrootplayer_when_offdisplay,0,,
show_coverimage_when_player_detached,0,,
ignore_start_new_sound_session_in_watch,0,,
detach_player_from_subscriber_helper_after_transition,0,,
block_mute_player_when_video_is_playing,0,,
block_mute_player_when_video_is_playing_for_watch,0,,
block_mute_player_except_user_initiated,0,,
enable_video_play_tab_transition_fix,0,44,
enable_cover_image_plugin_mount_by_state,0,,
enable_groot_user_timeline,0,,
enable_end_screen_plugin_mount_by_state,0,,
video_last_pause_position_cache_size,0,8,
enable_cast_plugins_mount_by_state,0,,
enable_groot_cast_plugin_on_newsfeed,0,,
add_groot_tv_connect_plugin_to_newsfeed,0,,
add_groot_tv_connect_plugin_to_videofeed,0,,
pause_playing_video_when_release,0,,
enable_pass_rvp_seek_position_to_groot,0,,
prevent_warion_video_clicking_into_channel,0,,
enable_groot_subtitle_plugin_on_channel_feed,0,,
enable_groot_cvc_plugin_on_channel_feed,0,,
enable_groot_tv_force_match_parent,0,,
enable_groot_tv_size_logging,0,,
enable_sound_toggle_plugin_mount_by_state,0,,
disable_lazy_bindig_video_source_warion,0,,
enable_rotate_to_fullscreen_for_watch_tab,0,,
fix_displayed_event_logging,0,,
enable_exo_player_early_prepare_user_timeline,0,,
enable_data_preloading_user_timeline,0,,
user_timeline_data_preloading_watermark_ms,0,8,
enable_aladdin_in_page_timeline,0,,
disable_cover_image_plugin_for_groot_story,0,,
enable_aladdin_in_group,0,,
enable_aladdin_in_user_timeline,0,,
enable_aladdin_in_other_inline,0,,
log_exception_msg_on_error_for_hero_player,0,,
enable_delay_play_for_groot_user_timeline,0,,
disable_lazy_binding_video_source_user_timeline,0,,
add_groot_cast_plugin_for_warion,0,,
warmup_previous_story_video,0,,
clear_last_sent_surface_on_player_id_update,0,,
enable_viewability_fix_for_rvp_fs_to_groot_inline,0,,
allow_warmup_currently_playing_video,0,,
use_event_trigger_type_in_groot,0,,
enable_cover_image_plugin_vito,0,,
enable_cover_image_plugin_vito_v2,0,,
enable_cover_image_vito_watch_channel,0,,
enable_cover_image_vito_watch_warion,0,,
enable_no_cover_image_auto_play,0,,
enable_cover_image_only_can_auto_play_off,0,,
enable_cover_image_only_should_auto_play_off,0,,
enable_lazy_video_can_auto_play_off,0,,
enable_lazy_video_should_auto_play_off,0,,
enable_cover_image_blurred_auto_play,0,,
enable_unset_to_by_unset_fix,0,44,
disable_story_warmup,0,,
disable_story_early_prepare,0,,
disable_story_preload_data,0,,
enable_pause_groot_story,0,,
fix_story_aspect_ratio,0,,
enable_fail_groot_for_null_video_display_info,0,,
enable_groot_plugins_for_nt_video_component,0,,
enable_auto_fix_null_video_display_info,0,,
enable_fail_groot_for_null_autoplay_state_manager,0,,
enable_set_autoplay_state_manager_for_channel,0,,
enable_set_live_latency_with_live_rewind,0,,
enable_set_live_rewind_transition_back,0,,
enable_need_centering_independently_groot,0,,
enable_non_autoplay_videos_for_gaming_inline_transition,0,,
enable_watch_background_color_black,0,,
enable_groot_user_timeline_arltw_only,0,,
enable_groot_user_timeline_channel_only,0,,
enable_groot_story_warmup_in_idel_executor,0,,
disable_error_reporting_for_groot_story,0,,
should_autoplay_based_on_scroll_user_timeline,0,,
enable_customized_autoplay_logic_user_timeline,0,,
autoplay_always_below_speed_ips_double_user_timeline,0,10,
fix_channel_streaming_reaction_logging,0,,
enable_release_groot_player_on_activity_pause,0,,
enable_release_groot_player_on_nf_pause,0,,
enable_register_player_activity_manager,0,,
disable_plugins_container_state_updates_user_timeline,0,,
skip_warmup_when_detached,0,,
skip_warmup_when_bucket_deactivated,0,,
disable_tigon_error_reporting_for_groot_story,0,,
enable_auto_play_driving_video_resuming_profile,0,,
enable_can_listen_to_feed_overlay_visibility_in_feeds,0,,
disable_all_error_reporting_for_groot_story,0,,
enable_fix_play_icon_alignment,0,,
disable_tvcat_rule_for_plugincontainer_visibility,0,,
enable_cast_video_for_regular_video,0,,
enable_cast_video_for_was_live_video,0,,
enable_groot_for_profile_video,0,,
enable_tv_player_event_handling_while_not_playing,0,,
fix_subtitle_cropping_for_groot,0,,
enable_set_inline_subtitle_height_from_static_view_params,0,,
blacklist_living_room_for_groot,0,44,
disable_clearing_client_side_warmup_entries,0,,
enable_missing_warion_player_control_logs,0,,
disable_cover_image_for_groot_channel_on_pause,0,,
fix_transition_reuse_return,0,,
fix_fs_rotate_player_origin,0,,
pause_groot_on_activity_onpause,0,,
fix_transition_aspect_ratio,0,,
enable_surface_view_for_all_groot,0,,
enabled_miniplayer,0,,
enable_channel_player_seek_fix,0,,
enable_diff_tracking_code_on_skip_bind_video,0,,
enable_video_player_aspect_ratio_fix,0,,
enable_play_transition_video_only_if_playing,0,,
enable_transition_qpl_end_fix,0,,
enable_autoplay_seek_while_playing_fix,0,,
enable_groot_eligibility_logging_on_transition_qpl,0,,
use_groot_validation_manager_weak_ref,0,,
use_groot_rendering_validation_data_holder_weak_ref,0,,
use_rich_video_player_params_weak_ref,0,,
enable_cover_image_crop_to_fit,0,44,
enable_back_transition_ui_fix,0,,
end_transition_before_reattach,0,,
enable_click_to_play_for_blackscreen_detection,0,,
click_to_play_blackscreen_threshold,0,8,
enable_fix_hide_cover_image_on_transition,0,,
enable_transition_aspect_ratio_for_vertical_videos,0,,
enable_back_button_to_enter_miniplayer,0,,
enable_fix_npe_in_groot_video_controller,0,,
enable_soft_error_for_null_video_groot_controller,0,,
enable_play_icon_for_autoplay_watch,0,,
enable_warning_on_invalid_surface_visually_playing,0,,
enable_final_autoplay_decision_for_play_icon,0,,
enable_rvp_error_event_on_error,0,,
enable_fix_transition_play_diff_vid,0,,
enable_groot_remount_on_blackscreen,0,,
max_remount_attempts_for_blackscreen,0,8,
enable_groot_auto_play_on_page_cover_video,0,,
enable_fix_unmount_for_reused_player,0,,
enable_skip_transition_return_on_valid_exit,0,,
enable_player_reuse_for_groot_fs,0,,
enable_surface_view_for_groot_fs,0,,
enable_groot_transition_debug_for_player_format,0,,
enable_over_flow_menu_fix_for_groot_fs,0,,
enable_force_sound_on_groot_fs,0,,
enable_fix_watch_player_type_for_warion,0,,
enable_graphql_url_retry_for_code404_vod,0,,
enable_graphql_url_retry_for_code410_vod,0,,
enable_player_error_state_plugin,0,,
enable_groot_mmp_fs,0,,
enable_seeking_state_change_update,0,,
should_use_internal_seek_when_complete,0,,
enable_groot_component_remount_qpl,0,,
enable_blackscreen_soft_error_and_qpl,0,,
enable_player_reuse_flytrap_logging,0,,
enable_fix_released_reused_surface,0,,
enable_fix_graphql_uri_retry_duplicate_logging,0,,
enable_skip_first_texture_updated_for_reuse,0,,
enable_blackscreen_mitigation_to_inline_reuse,0,,
enable_gfs_video_state_update_fix,0,,
disable_close_transition_for_gfs,0,,
should_update_size_for_same_container,0,,
disable_pause_for_nf_rotation,0,,
enable_wnb_fs_rotation_fix,0,,
*qe_android_video_heroplayer,-2
android_video_hero_enable_sliding_percentile_auto_adjust,,44,
android_video_hero_network_aware_contextual,0,c,
android_video_hero_network_aware_contextual_overwrite,0,c,
android_video_hero_sliding_percentile_max_samples,0,8,
android_video_hero_sliding_percentile_min_samples,0,8,
android_video_hero_use_network_aware_contextual,0,,
audio_video_sync_period_ms,0,8,
cache_mc_reading,0,,
call_after_video_paused_now,0,44,
call_after_video_paused_now_for_surface_unavailable,0,44,
check_player_state_interval_increase_ms,0,8,
check_player_state_max_interval_ms,0,8,
check_player_state_min_interval_ms,0,8,
chunk_sample_backoff_increment_millis,0,8,
concat_chunk_after_buffered_duration_ms,0,8,
delay_building_renderers_to_play_for_vod,0,,
delay_play_for_all_videos,0,,
delay_play_for_fb_stories,0,,
delay_play_for_live_fullscreen,0,,
delay_play_for_social_player,0,44,
delay_started_playing_callback_after_acked,0,,
dereg_audio_listener_upon_unload,0,,
disable_live_prepare_exoplayer_upon_prepare,0,,
dummy_mc_value_should_be_true,0,,
enable_always_prefetch_for_video_home,0,,
enable_android_video_captions_manager_settings,0,,
enable_live_asr_captions_viewership,0,,
enable_pause_now,0,44,
enable_realtime_pos,0,,
enable_set_surface_while_playing_workaround,0,,
enable_set_surface_while_playing_workaround_v23minus_only,0,44,
enable_sp_prefetch,0,,
exoplayer_reuse_limit,0,8,
fetch_http_connect_timeout_ms_0_default_value,0,8,
fetch_http_connect_timeout_ms_1_degraded_value,0,8,
fetch_http_connect_timeout_ms_2_poor_value,0,8,
fetch_http_connect_timeout_ms_3_moderate_value,0,8,
fetch_http_connect_timeout_ms_4_good_value,0,8,
fetch_http_connect_timeout_ms_5_excellent_value,0,8,
fetch_http_read_timeout_ms_0_default_value,0,8,
fetch_http_read_timeout_ms_1_degraded_value,0,8,
fetch_http_read_timeout_ms_2_poor_value,0,8,
fetch_http_read_timeout_ms_3_moderate_value,0,8,
fetch_http_read_timeout_ms_4_good_value,0,8,
fetch_http_read_timeout_ms_5_excellent_value,0,8,
fix_coverimage,0,,
heart_beat_interval_ms,0,8,
kill_video_process_when_main_process_dead,0,,
live_latency_edge_distance_ms,0,8,
live_prepare_exoplayer_upon_prepare,0,44,
live_prepare_exoplayer_upon_prepare_story,0,,
live_use_low_pri_requests,0,,
log_pause_on_error,0,44,
log_seek_in_fbheroplayer,0,,
log_stall_on_pause_on_error,0,44,
max_buffer_duration_paused_live,0,8,
max_segment_duration_us_for_full_segment_prefetch,0,8,
min_delay_to_refresh_tigon_bitrate_ms,0,8,
min_loadable_retry_count_0_default_value,0,8,
min_loadable_retry_count_1_degraded_value,0,8,
min_loadable_retry_count_2_poor_value,0,8,
min_loadable_retry_count_4_good_value,0,8,
min_loadable_retry_count_5_excellent_value,0,8,
player_pool_size,0,8,
prepare_exoplayer_upon_prepare,0,,
prepare_exoplayer_upon_prepare_sp,0,,
prepare_exoplayer_upon_prepare_story,0,,
process_stop_service,0,,
proxy_drm_provisioning_requests,0,,
register_focus_listener_in_setvolume,0,,
release_surface_block_timeout_ms,0,8,
renderer_allowed_joining_time_ms,0,8,
report_stall_threshold_ms,0,8,
respect_dynamic_player_settings,0,,
ret_requested_time_in_seek_timeout_ms,0,8,
schedule_vps_warmup_after_cold_start,0,,
segment_len_to_concat_ms_adaptive_param,0,c,
send_heart_beat_v1,0,44,
set_play_when_ready_on_error,0,,
should_collapse_live_templated_manifest_gaps,0,44,
skip_send_surface_if_sent,0,44,
sp_prefetch_n_items,0,8,
stall_from_seek_threshold_ms,0,8,
trigger_first_play_event_based_on_after_video_played,0,44,
use_blocking_seek_to_when_in_pause,0,44,
use_blocking_set_surface_for_live,0,,
use_surface_target_in_bind,0,,
use_video_duration_fallback,0,,
video_duration_fallback_override,0,c,
weak_ref_connectivity_listener,0,,
weakref_surfaceunavailablecallback,0,,
enable_offloading_ipc,0,,
enable_more_fields_for_ta,0,,
enable_video_memory_footprint_estimate,0,,
start_stall_detail_threshold,0,8,
bind_hero_service_after_cold_start,0,,
bind_hero_service_app_job_directly,0,,
enable_no_sound_toast,0,,
bind_hero_service_app_job_foregrounded,0,,
enable_player_action_state_logging_in_flytrap,0,,
log_representation_ended_event,0,,
new_downstream_format_change,0,,
bypass_live_url_check,0,,
remove_gif_vid_prefix_from_drm_key_request,0,,
preload_init_chunk,0,,
init_chunk_cache_size,0,8,
*qe_android_video_inline_fullscreen_transition,-2
allow_use_reload,,,
delay_ensure_plugins_after_play,0,,
enable_channel_feed_rvp_reuse,0,,
enable_nf_channel_player_reuse,0,,
enable_play_in_channel_early,0,,
enable_plugin_hot_switch_infra,0,,
enable_reuse_all_origin,0,,
enable_videoplugin_reuse,0,,
enable_wf_channel_player_reuse,0,,
fix_audio_only_no_video,0,,
fix_missing_mount_state_during_transition,0,,
fix_missing_plugins_on_init,0,,
fix_reenter_fullscreen_after_complete,0,,
hide_coverimage_for_first_transition,0,,
only_add_plugin_if_not_added,0,,
unload_player_when_error,0,,
*qe_android_video_intent_based_buffering_universe,-2
ad_type_dviding_line_ms,,8,
cell_high_water_mark_delta_ms,0,8,
cell_low_water_mark_multiplier_double,0,10,
cell_max_low_water_mark_ms,0,8,
cell_min_low_water_mark_ms,0,8,
enable_video_ads_intent_buffering,0,,
use_aggressive_buffering_policy_for_story,0,,
use_player_format,0,,
use_player_origin,0,,
water_mark_high_multiplier,0,10,
water_mark_low_multiplier,0,10,
watermark_long_ads_multiplier,0,10,
watermark_short_ads_multiplier,0,10,
wifi_high_water_mark_delta_ms,0,8,
wifi_low_water_mark_multiplier_double,0,10,
wifi_max_low_water_mark_ms,0,8,
wifi_min_low_water_mark_ms,0,8,
*qe_android_video_playback_config_management,-2
skip_contextual_resolve_in_bind,,,
skip_read_ahead_resolve_in_bind,0,,
*qe_android_video_playback_local_socket_universe,-2
is_local_socket_proxy_enabled,,,
skip_flush,0,,
*qe_android_video_playback_mediacodec_reuse,-2
bg_heroservice_status_update,,,
enable_codec_preallocation,0,,
enable_codec_preallocation_story_in_nf,0,,
force_codec_pooling_for_story,0,,
max_mediacodec_instances_per_codecname,0,8,
max_mediacodec_instances_total,0,8,
preallocate_codec_when_opening_all_stories,0,44,
preallocate_codec_when_opening_story_on_service_connected,0,,
preallocate_codec_when_opening_video_story,0,,
preallocated_audio_mime,0,c,
preallocated_video_mime,0,c,
use_polling_for_progressive_audio,0,,
use_polling_for_progressive_video,0,,
use_polling_for_waslive_audio,0,,
use_pooling_for_live_audio,0,,
use_pooling_for_live_video,0,,
use_pooling_for_vod_audio,0,,
use_pooling_for_vod_video,0,,
use_pooling_for_waslive_video,0,,
*qe_android_video_playback_vp9,-2
blocking_release_surface,,,
capability_version,0,c,
*qe_android_video_player_gestures,-2
double_tap_pause_enabled,,,
double_tap_seek_enabled,0,,
gesture_feedback_plugin_enabled_video_home,0,,
long_press_pause_enabled,0,,
tap_gesture_nux_enabled,0,,
tap_gesture_nux_string,0,d,
*qe_android_video_reliability,-2
enable_keep_init_volume,,,
enable_drm_retry_fix,0,44,
fix_tigon_init_order,0,,
should_warmup_codec_in_main_thread,0,,
disable_self_restart_service_in_background,0,,
disable_recover_in_background,0,,
disable_recover_when_paused,0,,
enable_ensure_bind_service,0,,
restart_service_threshold_ms,0,8,
enable_log_no_service_error,0,,
fix_surface_invisible_parent,0,,
depth_to_check_surface_invisible_parent,0,8,
fix_cant_play_when_autoplay_disabled,0,,
handle_partial_no_audio,0,,
disable_partial_no_audio_mute,0,,
partial_no_audio_show_toggle_only,0,,
disable_log_music_active,0,,
disable_log_music_active_below_api_version,0,8,
report_exceptions_as_soft_errors,0,,
error_domain_blacklist,0,c,
error_code_blacklist,0,c,
error_subcategory_code_blacklist,0,c,
error_message_blacklist,0,c,
respect_hardware_volume_key,0,,
show_tooltip_text_on_tapping_copyright_muted_audio_toggle,0,,
should_fix_story_id,0,,
enable_fix_shared_story_fullscreen_cannt_play,0,,
*qe_android_video_surface_universe,-2
channel_inline_player,,,
channel_fullscreen_player,0,,
social_player,0,,
resize_optimized_fullscreen_player,0,,
*qe_android_video_watch_party_playback,-2
allow_delayed_seek_if_playing_wp,,44,
avoid_pause_on_delayed_seek,0,,
continuously_load_from_preseek_location,0,44,
early_prepare_player,0,,
enable_livingroomfetcher_prefetch,0,,
enable_livingroomfetcher_prefetch_initialstate,0,,
enable_notif_livingroom_prefetch,0,,
enable_notif_livingroom_video_prefetch,0,,
enable_notif_livingroom_replay_video_prefetch,0,,
enable_livingroom_replay_prefetch_single_video,0,,
enable_livingroom_replay_prefetch_next_video,0,,
enable_livingroom_replay_prefetch_first_video,0,,
enable_pre_seek,0,44,
force_end_video_if_living_room_not_active,0,44,
min_buffer_for_wp_preseek_ms,0,8,
notif_livingroom_prefetch_cache_duration_s,0,8,
num_content_items_in_party,0,8,
prefetch_content_items_notif,0,,
use_prefetch_filter,0,,
video_prefetcher_on_prepare,0,,
wp_delay_seek_only_not_watched,0,44,
wp_seek_delay_ms,0,8,
enable_join_replay_from_notification,0,,
is_http_transer_end_parcelable,0,,
*qe_android_video_watch_scroll_perf,-2
break_notify_data_updated,,,
enable_ad_break_plugins_as_optional,0,,
enable_get_parent_plugins_after_init,0,,
enable_iopriority,0,,
enable_optional_plugin_fix,0,,
iopriority,0,8,
iopriority_class,0,8,
pause_nf_autoplay_runnable,0,,
watch_cover_image_size,0,8,
enable_disk_writing_skip,0,,
enable_disk_writing_skip_in_playback_fetch_only,0,,
enable_video_hybrid_cache,0,,
enable_hybrid_cache_for_prefetch,0,,
enable_hybrid_cache_for_playback,0,,
enable_video_memory_cache,0,,
video_memory_cache_size_kb,0,8,
enable_fix_read_write_block,0,,
enable_cache_block_without_timeout,0,,
enable_handler_message,0,,
cache_blocking_timeout_ms,0,8,
*qe_android_video_watch_ttrc,-2
enable_lazy_video_component,,,
enable_lazy_video_component_warion,0,,
enable_lazy_video_top_n_warion,0,,
lazy_video_top_number_warion,0,8,
fix_lazy_video_no_transition_by_position_warion,0,,
enable_lazy_video_component_channel,0,,
enable_lazy_video_component_newsfeed,0,,
enable_lazy_video_can_autoplay,0,,
enable_lazy_video_should_autoplay,0,,
enable_lazy_video_never_transition,0,,
enable_lazy_video_top_n_watch,0,,
lazy_video_top_number_watch,0,8,
enable_lazy_video_position_unknown_watch,0,,
fix_lazy_video_autoplay,0,,
fix_lazy_video_same_image_request,0,,
*qe_android_videos_managed_texview,-2
player_origins_disabled,,c,
player_types_disabled,0,c,
*qe_db_pragma_universe,-2
journal_mode,,c,
pragma_synchronous_normal,0,,
testing_for_graphql,0,,
testing_for_newsfeed,0,,
*qe_fb4a_cameracore_postcapture_video_universe,-2
auto_zoom_crop_aspect_ratio_max_level,,10,
is_auto_zoom_crop_enabled,0,,
is_zoom_crop_enabled,0,,
is_zoom_crop_rotation_enabled,0,,
*qe_fb4a_core_app_avatars,-2
bypass_nux_state,,,
is_comment_stickers_enabled,0,,
is_editor_enabled,0,,
is_messenger_stickers_enabled,0,,
show_bug_nub,0,,
larger_stickers,0,,
show_mirror,0,,
funnel_logger_enabled,0,,
finish_screen_progress_bar_time_millis,0,8,
editor_categories_prefetch_offset,0,8,
editor_category_load_warning_delay_millis,0,8,
is_autogen_enabled,0,,
is_set_as_profile_picture_enabled,0,,
set_as_profile_picture_show_staging_ground_first,0,,
loading_screen_image_prefetch_max_wait_millis,0,8,
avatar_stickers_in_mib,0,,
is_share_to_feed_enabled,0,,
show_sticker_tab_badge,0,,
show_sticker_tab_unseen_count_badge,0,,
is_home_enabled,0,,
num_intro_nux_pages,0,8,
is_stories_editor_stickers_enabled,0,,
stories_editor_stickers_template_id_list,0,c,
enable_post_editor_upsell_screen,0,44,
is_permalink_autoscroll_tooltip_enabled,0,,
num_keyboard_stickers_columns,0,8,
is_avatar_sticker_comment_icon_enabled,0,,
is_stories_avatar_stickers_suggestions_enabled,0,,
stories_avatar_stickers_suggestions_template_id_list,0,c,
is_comments_top_level_entry_point_enabled,0,,
is_stories_attribution_enabled,0,,
is_autogen_image_resizing_enabled,0,,
should_inline_feed_stickers_tap_open_avatar_keyboard,0,,
is_comment_upsell_enabled,0,,
is_messenger_to_facebook_editor_enabled,0,,
messenger_to_facebook_editor_min_facebook_version,0,c,
is_satp_on_composer_enabled,0,,
show_done_button_on_editor,0,,
enable_new_post_creation_flow,0,,
is_comments_top_level_entry_point_gated_by_avatar,0,44,
use_graphql_subscription,0,,
use_graphql_subscription_on_stickers_list_screen,0,,
is_comments_top_level_entry_point_in_inline_composer,0,44,
is_share_to_whatsapp_enabled,0,,
is_colored_avatar_comment_icon_enabled,0,,
is_split_choice_preview_loading_enabled,0,,
deep_link_redirect_uri,0,c,
*qe_fb4a_creative_formats_post_capture_formats,-2
boomerang_enabled,,,
ueg_boomerang_button_enabled,0,,
video_max_dimension,0,8,
video_down_sample_resolution_videolite,0,8,
max_boomerang_length_seconds,0,8,
boomerang_generation_trigger_delay_ms,0,8,
should_enable_perf_logging,0,,
max_thumb_cache_count,0,8,
should_log_gl_surface_reset_exception,0,,
num_thumbs_on_scrubber,0,8,
*qe_fb4a_disk_footprint,-2
db_vacuum_interval_ms,,8,
enable_file_cleaner,0,,
enable_vacuum_cw,0,44,
feed_cache_trim_threshold_kb,0,8,
file_cleaner_paths,0,c,
file_cleaner_trigger_bytes,0,8,
file_cleaner_worker,0,,
force_db_vacuum,0,,
gap_between_cleanup_minutes,0,8,
gap_between_trim_to_minimum_ms,0,8,
gap_between_trim_to_nothings_ms,0,8,
min_hours_between_graphql_cursor_db_trims,0,8,
only_trim_caches_when_online,0,44,
remove_jsbundle_after_update,0,,
trim_caches_to_minimum_threshold_kilobytes,0,8,
trim_caches_to_nothing_threshold_kilobytes,0,8,
vacuum_dblist,0,c,
enable_temp_file_conditional_worker,0,,
cleanup_temp_file_persistent_directories,0,,
cleanup_dbs_periodically,0,,
cleanup_only_lowdisk,0,,
cleanup_worker_interval,0,8,
android_disk_size_source,0,8,
enable_available_space_measurements,0,,
action_on_low_space_notification,0,8,
intercept_low_disk_system_notification,0,,
*qe_fb4a_fundraiser_sticker_universe,-2
fundraiser_sticker_consumption_enabled,,,
should_show_fundraiser_sticker,0,,
*qe_fb4a_graphics_cache_override,-2
default_texture_cache_flush_rate,,10,
default_texture_cache_value,0,8,
enable,0,,
generic_sys_prop_override_config,0,c,
parse_generic_sys_prop_override,0,,
texture_cache_flush_rate_change,0,10,
texture_cache_flush_rate_ratio_change,0,10,
texture_cache_size_mb_change,0,8,
texture_cache_size_mb_ratio_change,0,10,
*qe_fb4a_inspiration_hi_res_upload,-2
photo_capture_resolution_setting,,8,
static_photo_upload_max_setting,0,8,
should_use_hd_default_video_resize_config,0,,
*qe_fb4a_js_bundle_experiments,-2
override_release_id,,c,
*qe_fb4a_lasso_video_recommendation_cta,-2
should_display_cta,,,
should_show_cta_for_like_action,0,,
show_cta_after_n_play_seconds,0,8,
*qe_fb4a_live_server_realtime_gateway_transition,-2
gateway_url,,c,
*qe_fb4a_live_video_backup_host,-2
backup_host_probe_frequency,,8,
enable_backup_host_probe,0,,
enable_backuphost_service,0,,
primary_host_probe_frequency,0,8,
*qe_fb4a_login_session_permanence,-2
persist_session,,,
*qe_fb4a_logout_perf,-2
should_run_clear_user_data_earlier,,6,
should_parallelize_pre_before_logout,0,6,
